indication_prescribing_txt_id,condition,episodicity,severity,schedule_code
"24367","Hyperphenylalaninaemia (HPA) due to tetrahydrobiopterin (BH4) deficiency","null","null","3834"
"24533","Polycythemia vera","null","null","3834"
"24538","hyperkalaemia","Chronic","null","3834"
"24550","Short bowel syndrome with intestinal failure","null","Type III","3834"
"24613","Systemic lupus erythematosus","null","null","3834"
"24811","malignant melanoma","null","Resected Stage IIIB, Stage IIIC or Stage IIID","3834"
"25067","Cystic fibrosis - one residual function (RF) mutation","null","null","3834"
"25070","Cystic fibrosis - homozygous for the F508del mutation","null","null","3834"
"25271","eye inflammation","null","Severe","3834"
"25505","adenocarcinoma of the stomach or gastro-oesophageal junction","null","Metastatic (Stage IV)","3834"
"25628","Cancer pain","null","null","3834"
"25652","pain","Chronic","severe","3834"
"25657","Non-familial hypercholesterolaemia","null","null","3834"
"25812","Paroxysmal nocturnal haemoglobinuria (PNH)","null","null","3834"
"25893","Community acquired pneumonia","null","null","3834"
"25912","asthma","null","Mild","3834"
"26040","Transthyretin amyloid cardiomyopathy","null","null","3834"
"26155","myoclonic epilepsy in infancy (Dravet syndrome)","null","Severe","3834"
"26238","Mycobacterium ulcerans infection (Buruli ulcer)","null","null","3834"
"26344","cutaneous squamous cell carcinoma (CSCC)","null","Metastatic or locally advanced","3834"
"26350","preterm birth","Prevention of","null","3834"
"26510","epithelial ovarian, fallopian tube or primary peritoneal cancer","null","High grade stage III/IV","3834"
"26523","epithelial ovarian, fallopian tube or primary peritoneal cancer","null","High grade","3834"
"26577","spinal muscular atrophy (SMA)","Symptomatic","Type I, II or IIIa","3834"
"26625","spinal muscular atrophy (SMA)","null","Pre-symptomatic","3834"
"26629","Pyridoxine dependent epilepsy","null","null","3834"
"26646","Solid tumours with confirmed neurotrophic tropomyosin receptor kinase (NTRK) gene fusion","null","null","3834"
"26671","multiple myeloma","Relapsed and/or refractory","null","3834"
"26810","CD30 positive peripheral T-cell lymphoma, non-cutaneous type","null","null","3834"
"26831","gastro-oesophageal reflux disease (GORD)","null","Complex","3834"
"27150","Interstitial lung disease","null","Progressive fibrosing","3834"
"27223","hyperphenylalaninaemia (HPA) due to phenylketonuria (PKU)","Maternal","null","3834"
"27257","Idiopathic multicentric Castleman disease (iMCD)","null","null","3834"
"27327","asthma","null","Uncontrolled severe","3834"
"27375","malignant mesothelioma","null","Unresectable","3834"
"27479","deficient mismatch repair (dMMR) colorectal cancer","null","Unresectable or metastatic","3834"
"27615","Chronic graft versus host disease","null","null","3834"
"27759","dry eye disease with keratitis","Chronic","severe","3834"
"28047","hereditary angioedema Types 1 or 2","Chronic treatment of","null","3834"
"28219","Infertility indications other than that of Assisted Reproductive Technology","null","null","3834"
"28624","SARS-CoV-2 infection","null","null","3834"
"28999","Solid tumours (of any type) with confirmed neurotrophic tropomyosin receptor kinase (NTRK) gene fusion where treatment with this drug is/was initiated in a child","null","null","3834"
"29012","Solid tumours (of certain specified types) with confirmed neurotrophic tropomyosin receptor kinase (NTRK) gene fusion","null","null","3834"
"29039","gastro-oesophageal cancers","null","Advanced or metastatic","3834"
"29147","Lambert-Eaton myasthenic syndrome (LEMS)","null","null","3834"
"29152","Waldenstrom macroglobulinaemia","null","null","3834"
"29232","Acute Myeloid Leukaemia","Relapsed or refractory","null","3834"
"29352","growth failure with primary insulin-like growth factor-1 deficiency","null","Severe","3834"
"29499","type IIIB/IIIC spinal muscular atrophy (SMA)","null","Symptomatic","3834"
"29559","X-linked hypophosphataemia","null","null","3834"
"29568","Chelation of elevated copper levels","null","null","3834"
"29613","systemic light chain amyloidosis","Newly diagnosed","null","3834"
"29819","non-small cell lung cancer (NSCLC)","null","Resected early stage (Stage II to IIIA)","3834"
"30199","acute graft versus host disease (aGVHD)","null","Grade II to IV","3834"
"30226","endometrial carcinoma","null","Advanced, metastatic or recurrent","3834"
"30240","chronic graft versus host disease (cGVHD)","null","Moderate to severe","3834"
"30319","Treatment-resistant migraine","null","null","3834"
"30334","rhinosinusitis with nasal polyps (CRSwNP)","Chronic","null","3834"
"30404","carcinoma of the cervix","null","Advanced","3834"
"30409","oesophageal cancer or gastro-oesophageal junction cancer","Adjuvant treatment of","stage II or III","3834"
"30501","The condition must be stable for the prescriber to consider the listed maximum quantity of this medicine suitable for this patient.","null","null","3834"
"30519","Achondroplasia","null","null","3834"
"30542","carcinoma of the prostate","null","Metastatic castration sensitive","3834"
"30739","Chronic kidney disease with Type 2 diabetes","null","null","3834"
"30759","triple negative breast cancer","null","Recurrent, unresectable or metastatic","3834"
"30793","Opioid dependence","null","null","3834"
"30879","leiomyosarcoma or liposarcoma","null","Advanced (unresectable and/or metastatic)","3834"
"31024","Adjuvant management of breast cancer","null","null","3834"
"31311","triple negative breast cancer","null","Stage II or Stage III","3834"
"31359","biliary tract cancer (intrahepatic cholangiocarcinoma, extrahepatic cholangiocarcinoma, and gallbladder cancer)","null","Locally advanced, metastatic or recurrent","3834"
"31381","malignant melanoma","null","Stage IIIB, Stage IIIC or Stage IIID","3834"
"31394","uveal melanoma","null","Advanced (unresectable or metastatic)","3834"
"31742","Symptomatic obstructive hypertrophic cardiomyopathy","null","null","3834"
"31817","non-small cell lung cancer","null","Stage IB, II or IIIA","3834"
"31890","Severe aplastic anaemia","null","null","3834"
"31937","pruritus (itching) associated with chronic kidney disease","null","Moderate to severe","3834"
"32045","Hypocalcaemia","null","null","3834"
"32046","Osteoporosis","null","null","3834"
"32047","calcium malabsorption","null","Proven","3834"
"32168","Urothelial carcinoma","null","null","3834"
"32337","convulsive status epilepticus","null","Generalized","3834"
"32349","Hereditary transthyretin amyloidosis","null","null","3834"
"32370","Neurofibromatosis type 1","null","null","3834"
"32397","non-infectious uveitis","null","Vision threatening","3834"
"32469","Resectable non-small cell lung cancer (NSCLC)","null","null","3834"
"32581","renal cell carcinoma (RCC)","null","Stage IV","3834"
"32582","HER2-low breast cancer","null","Unresectable and/or metastatic","3834"
"32605","Mycosis fungoides cutaneous T-cell lymphoma","null","null","3834"
"32704","Anti-neutrophil cytoplasmic autoantibody (ANCA) associated vasculitis","null","null","3834"
"32740","atherosclerotic cardiovascular disease with hypertriglyceridaemia","null","Established","3834"
"32844","For prescribing by certain health practitioners","null","null","3834"
"32907","Von Hippel-Lindau (VHL) disease","null","null","3834"
"32955","chronic pouchitis","null","Moderate to severe","3834"
"33078","Endogenous Cushing''s syndrome","null","null","3834"
"33091","Paediatric low grade glioma","null","null","3834"
"33092","Paediatric high grade glioma","null","null","3834"
"33231","Precursor B-cell acute lymphoblastic leukaemia (Pre-B-cell ALL)","null","null","3834"
"33315","cholangiocarcinoma","null","Locally advanced or metastatic","3834"
"33322","Fibrodysplasia ossificans progressiva (FOP)","null","null","3834"
"33428","diffuse large B-cell lymphoma (DLBCL)","null","Relapsed or refractory","3834"
"33430","Neuromyelitis optica spectrum disorder (NMOSD)","null","null","3834"
"33519","gastro-oesophageal cancer","null","Advanced or metastatic","3834"
"33520","major depression","null","Treatment resistant","3834"
"33531","Stage IIIB/ IIIC (locally advanced) or Stage IV (metastatic) non-small cell lung cancer (NSCLC)","null","null","3834"
"33546","urothelial carcinoma","null","Unresectable or metastatic","3834"
"33629","ulcerative colitis","null","Mild to moderate","3834"
"33630","ulcerative proctitis","null","Mild to moderate","3834"
"33734","neuroblastoma","null","High-risk","3834"
"33845","Primary hyperoxaluria type 1","null","null","3834"
"33873","malignant melanoma","null","Stage IIIB, IIIC, IIID or Stage IV","3834"
"33874","malignant melanoma","null","Stage III or Stage IV","3834"
"34090","Untreated multiple myeloma","null","null","3834"
"34196","Proliferative diabetic retinopathy (PDR) and/or Diabetic macular oedema (DMO)","null","null","3834"
"34246","Stage III or IV CD30 positive Hodgkin lymphoma","null","null","3834"
"34348","Focal onset seizures","null","null","3834"
"34355","Intractable focal onset seizures","null","null","3834"
